id,name_short,name,type,sex,birth,position,education,subject,party,religion,kids,twitter,instagram,facebook,youtube
zif,friedenseinsätze,Zentrum für Internationale Friedenseinsätze gemeinnützige GmbH (ZIF),1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bsmk,stiftungmutterkind,Bundesstiftung Mutter und Kind − Schutz des ungeborenen Lebens,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ae,avanti,Avanti Europe ! e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
um,unimannheim,Universität Mannheim,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
yc,youthcaucus,„Youth Caucus“ der UN Commission on the Status of Women,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fsk,friedenskommission,Friedens- und Sicherheitspolitische Kommission der Bundespartei,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sa,sicherheitsausschuss,Unterausschuss für Sicherheit und Verteidigung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fra,frauenrechtsausschuss,Frauenrechts- und Gleichstellungsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ha,haushalt,Haushaltsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
eppsp,secularism,European Parliament Platform for Secularism in Politics ,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sgi,spinelli,Spinelli-Gruppen-Initiative,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
hbs,boellstiftung,Heinrich-Böll-Stiftung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
epc,policycentre,European Policy Centre,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
aca,advisory,Advisory Commitee Asylos,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vdf,vereinigungdeutschfranz,Vereinigung Deutsch-Französischer Gesellschaften für Europa e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
twfe,tuwas,TuWas für Europa e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
iep,insitutpolitik,Institut für Europäische Politik e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ebd,bewegung,Europäische Bewegung Deutschland e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
abhia,humanityaction,Advisory Board Humanity in Action e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
botfoe,friendsofeurope,Board of Trustees Friends of Europe,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dfi,insitutdeutschfranz,Deutsch-französisches Insitut e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vhspp,paris,"Verwaltungshochschule Sciences Po, Paris",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sipa,newyork,"Columbia University’s School of Public and International Affairs (SIPA), New York",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ua,untersuchungsauschuss,3. Untersuchungsausschuss: Wirecard-Affäre,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fia,finanz,Finanzausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ar,altrat,Der Ältestenrat,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ga,gemeinsamerausschuss,Gemeinsamer Ausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
aih,auschussinneres,Ausschuss für Inneres und Heimat,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
wa,wahl,Wahlausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
va,vermittlung,Vermittlungsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
awig,ausschusswahl,"Ausschuss für Wahlprüfung, Immunität und Geschäftsordnung",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fbl,freshfields,"Freshfields Bruckhaus Deringer LLP, London",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ass,anwaltservice,"AnwaltService Stuttgart GmbH, Stuttgart",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
arbf,fortbildung,Fortbildung „Aktuelle Regulierung von Banken und Finanzdienstleistern,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
kfw,kreditanstalt,"Kreditanstalt für Wiederaufbau (KfW), Frankfurt",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vwr,verwaltungrat,Verwaltungsrat des Bundestages,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
gzs,gesellschaftstudium,"Gesellschaft zum Studium strukturpolitischer Fragen e.v., Berlin",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bfi,beiratfinanzen,Beirat Finanzen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
stv,stiftungverantwortung,"Stiftung Verantwortungseigentum e.V., Berlin",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
gwd,grundwehrdienst,Grundwehrdienst beim Fernmelderegiment 220,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bvfdp,bundesvorstandfdp,Bundesvorstand der Freien Demokraten,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lfa,landesfachausschuss,Landesfachausschuss (LFA) Innen und Recht der FDP Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
mdb,mitgliedbundestag,Deutscher Bundestag Mitglied,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fmg,finanzmarkt,Finanzmarktgremium,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fvs,fraktionsvorsitzender,Fraktionsvorsitz der Freien Demokratischen Partei,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ur,uniregensburg,Universität Regensburg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
uc,unicambridge,Universität Cambridge,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
uh,uniheidelberg,Universität Heidelberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ut,unitübingen,Eberhard-Karls-Universität Tübingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fdpb,fdpbezirksvorstand,Bezirksvorstand Freie Demokratische Partei Stuttgart,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
julibw,landesvorsitzenderjuli,Landesvorsitz Junge Liberale Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
kboe,kreisverbandböb,FDP-Kreisverband Böblingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
krboe,kreisratböb,Kreisrat Landkreis Böblingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
rwas,richterwahl,Richterwahlausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vdfg,vereinderfreunde,Verein der Freunde des Goldberg-Gymnasiums Sindelfingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sca,collegeassociation,Selwyn College Association Cambridge,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
litg,literarischegesellschaft,Literarische Gesellschaft Scheffelbund,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dlrg,lebensrettung,Deutsche Lebens-Rettungs-Gesellschaft,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dag,deutschatlantischegesellschaft,Deutsch-Atlantische Gesellschaft,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dig,deutschisaelischegesellschaft,Deutsch-Israelische Gesellschaft,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
helpev,help,help e.V. ,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
avr,alumnivereinheidelberg,Alumniverein der Ruprecht-Karls-Universität Heidelberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vdfr,vereinderfreunderegensburg,Verein der Freunde der Universität Regensburg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
reaus,recht,Rechtsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
parlbei,parlamentarischerbeirat,Parlamentarischer Beirat für nachhaltige Entwicklung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
stabmechg,stabmech,Gremium gemäß § 3 des Stabilisierungsmechanismusgesetzes (StabMechG),1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
paramount,paramount group,"Paramount Group Inc., New York",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
flug,zweckverbandflugfeld,Zweckverband Flugfeld Böblingen/Sindelfingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
muell,restmuellheizkraftwerk,Zweckvrband Restmüllheizkraftwerk Böblingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ths,theodorheuss,Theodor-Heuss-Stiftung Stuttgart,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
haupta,hauptausschuss,Hauptausschuss des Bundestages,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
uf,unifreiburg,Universität Freiburg im Breigau,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
uz,unizuerich,Universität Zürich,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
marka,marketingassistentin,Marketing-Assistentin,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
krz,beratung,Karin Rehbock-Zureich,0,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
spd,sozialdemokraten,Sozialdemokratische Partei Deutschlands,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
spdk,spdkreisverband,SPD-Kreisverbands Waldshut,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
grlauch,gemeinderat,Gemeinderat Lauchringen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
regiov,regionalverband,Regionalverband Hochrhein-Bodensee,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
kwa,kreistagwaldshut,Kreistag Landkreis Waldshut,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lvspd,landesvorstandspd,Landesvorstand SPD Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
verdi,gewerkschaftverdi,Vereinte Dienstleistungsgesellschaft ver.di,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vergessen,gegenvergessen,Gegen Vergessen Für Demokratie e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
eurosol,eurosolare,EUROSOLARE Europäische Vereinigung für Erneuerbare Energien e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
klar,klar atom,KLAR - Kein Leben mit atomaren Risiken,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
hospiz,hospizdienst,Hospizdienst e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
grs,gesellschaftreaktorsicherheit,"Geselllschaft für Anlagen- und Reaktorsicherheit (GRS) mbH, Köln",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dbu,umweltstiftung,"Deutsche Bundesstiftung Umwelt (DBU), Osnabrück",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
wspd,wirtschaftsforum,"Wirtschaftsforum der SPD e.V., Berlin",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
awo,arbeiterwohlfahrt,Arbeiterwohlfahrt e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
asf,arbeitsgemeinschaftfrau,Arbeitsgemeinschaft sozialdemokratischer Frauen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
awut,ausschusswirtschaft,Ausschuss für Wirtschaft und Technologie,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
unikarl,unikarlsruhe,Karlsruher Institut für Technologie,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lfu,landesanstaltumweltschutz,Landesanstalt für Umweltschutz Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lgj,gruenejugend,Landesvorstand der Grünen Jugend Rheinland-Pfalz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
kvg,kreisverbandgermersheim,Vorstand Kreisverband Germersheim,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
svw,stadtverbandwörth,Stadtverband Wörth am Rhein,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ktg,kreistaggermersheim,Kreistag Germersheim,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
srw,stadtratwörth,Stadtrat Wörth am Rhein,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lgb,vorstandgrüneabgeordnete,Landesgruppe der Grünen Bundestagsabgeordneten Rheinland-Pfalz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
verta,verteidigung,Verteidigungsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
rpa,rechnungsausschuss,Rechnungsprüfungsausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vg,vertrauen,Vertrauensgremium,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
pvnato,parlamentarischeversammlungnato,Parlamentarische Versammlung der NATO,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
diparl,deutschirischeparlamentarier,Deutsch-Irische Parlamentariergruppe,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
gruenerp,gruenerheinlandpfalz,Bündnis90/DIE GRÜNE Landesfraktion Rheinland-Pfalz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
rb,rolandbergergmbh,Roland Berger GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
hs,hectorschool,Hector School of Engineering and Management,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
eow,ostfriesischewinzer,Aufsichtsrat Erste Ostfriesische Winzergenossenschaft eG i.G.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bfia,bundesanstaltimmo,Verwaltungsrat Bundesanstalt für Immobilienaufgaben,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
eud,europauniondeutschland,Europa-Union Deutschland e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
kmgh,kuratoriumgenerationen,Kuratorium zum Mehrgenerationenhaus der Stadt Wörth am Rhein,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
zva,zweckverbandabfall,Zweckverband Abfallverwertung Südwestpfalz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
aif,agindustrielleforschung,Arbeitsgemeinschaft industrieller Forschungsvereinigungen Otto von Guericke e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dgf,deutschgeorgischesforum,"Deutsch-Georgisches Forum für Politik, Wissenschaft und Kultur e.V.",1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
gh,givadhaviva,Freundeskreis Givat Haviva Deutschland e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
difg,industrieforschung,Deutsche Industrieforschungsgemeinschaft Konrad Zuse e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
juli,jungeliberale,Junge Liberale,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
unikon,unikonstanz,Universität Konstanz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lgs,landgerichtstuttgart,Landgericht Stuttgart,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
nsuu,nsuuntersuchung,NSU-Untersuchungsausschuss Landtag Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fdpr,fdpravensburg,FDP Ravensburg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
gmb,gemeindeberg,Gemeinderat Gemeinde Berg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ktr,kreistagravensburg,Kreistag Ravensburg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
zfg,gremiumzollfahndung,Gremium Zollfahndungsgesetz,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
lhp,lhp gesellschaft,LHP Dienstleistungs- und Bildungssellschaft GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bmv,bundesmusikverband,Bundesmusikverband Chor und Orchester e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
zfs,zukunftsforumsicherheit,Zukunftsforum öffentliche Sicherheit e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
amnesty,amnestyint,Amnesty International,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
brb,blutreiterberg,Blutreitergruppe Berg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
cpp,chorpeterpaul,Kirchenchor St. Peter und Paul ,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ev,evfachhochschulereutlingen,Evangelische Fachhochschule für Sozialwesen Reutlingen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ajc,americanjewishcommittee,American Jewish Committee,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dtf,deutschtürkischesforum,Deutsch-Türkischen Forum Stuttgart e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vea,verkehrsausschuss,Ausschuss für Verkehr und digitale Infrastruktur,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bvmw,bundesverbandwirtschaft,Bundesverband Mittelständische Wirtschaft,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ub,ullsteinbuchverlage,Ullstein Buchverlage GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
csl,celebrityspeakers,Celebrity Speakers Limited,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dr,drheimeier,Dr. Heimeier & Partner Management- und Personalberatung GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ey,ernstyoung,Ernst & Young GmbH Wirtschaftsprüfungsgesellschaft,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
im,immoebs,IMMOEBS e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
siaf,schweizerischesinstitut,Schweizerisches Institut für Auslandsforschung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
tn,tapestrynetworks,Tapestry Networks,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
tlsb,londonspeakerbureau,The London Speaker Bureau,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sefep,smartenergyforeurope,Agora Verkehrswende Smart Energy for Europe Plattform,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dsi,deutschlandstiftung,Deutschlandstiftung Integration gemeinnützige GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
start,startstiftung,Start-Stiftung gemeinnützige GmbH,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ifm,institutmobilität,Institut für Mobilität der Universität St. Gallen,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
iff,institutfreedom,Institute for Freedom of Faith & Security in Europe,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ai,atlantischeinitiative,Atlantische Initiative e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
as,avicennastudienwerk,Avicenna-Studienwerk e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dpz,progressiveszentrum,Das Progressive Zentrum e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fc,fcplayfair,FC Play Fair! Verein für Integrität und Nachhaltigkeit im Fußball e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
ikw,ichkannwas,Ich kann was!-Initiative für Kinder und Jugendliche e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sgf,stiftunggedenkenfrieden,Stiftung Gedenken und Frieden,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sbe,stiftungbildung,Stiftung: Bildung Egitim!,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
tdp,tuerkischdeutscheplattform,Türkisch-Deutsche Studierenden und Akademiker Plattform e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
wwl,wirtschaftwestfalen,Wirtschaftliche Gesellschaft für Westfalen und Lippe e.V.,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
zdf,zdffernsehrat,ZDF Fernsehrat,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
af,aktionfahrrad,AKTION fahrRAD,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
bvgr,bundesvorsitzgruene,Bundesvorsitz Bündnis 90/DIEGRUENEN,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
fdp,freiedemokraten,Freie Demokratische Partei,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
hka,haushaltskontrollausschuss,Haushalts-Kontrollausschuss,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
vrn,verbandsversammlung,Verbandsversammlung Regionalverband Nordschwarzwald,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
rms,reinholdmaierstiftung,Reinhold-Maier-Stiftung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
wds,wolfgangdoeringstiftung,Wolfgang-Döring-Stiftung,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
dhbw,dualehochschulebw,Duale Hochschule Baden-Württemberg,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
sdv,staatsekretariatdigitalverkehr,Staatsekretariat für Digitales und Verkehrs,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
aas,ausschussarbeitsoziales,Ausschuss für Arbeit und Soziales,1,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA,kA
